Station,Dataset,Type,Model,Scale_Intercept,Scale_SE_Intercept,Scale_Slope,Scale_SE_Slope,Shape,Shape_SE,Trend_lr_pval,Shape_lr_pval,First_Observation_Date,Last_Observation_Date,Elapsed_Years,Significant_Trend,Significant_Shape
Åby,Original,GP,Multiplicative,1.8830949458146833,0.22750118973825736,-0.0036565314192640937,0.004384317536651254,0.3619975323733438,0.12450541933119821,0.4041826290811349,NA,1945-02-28,2024-11-30,79.75359342915812,FALSE,NA
Åby,Original,Exponential,Multiplicative,2.227347874434839,0.15113994315113993,-0.001982144672762701,0.0030809367071430115,NA,NA,0.51942142577126,1.5178254559665408e-4,1945-02-28,2024-11-30,79.75359342915812,FALSE,TRUE
Åkroken D,Original,GP,Stationary,8.88094757287408,1.2576876201899823,NA,NA,0.020713065969218084,0.10762895726889249,NA,NA,1955-12-16,2024-11-30,68.95824777549623,NA,NA
Åkroken D,Original,Exponential,Stationary,9.068271186440867,0.8348019923162537,NA,NA,NA,NA,NA,NA,1955-12-16,2024-11-30,68.95824777549623,NA,NA
Åkroken D,Original,GP,Multiplicative,2.1174256832625726,0.21591722654688225,0.00200213230130018,0.004896667440948119,0.013906351626477343,0.10815726934514289,0.684085765968115,NA,1955-12-16,2024-11-30,68.95824777549623,FALSE,NA
Åkroken D,Original,Exponential,Multiplicative,2.1284528778282388,0.19724271826665363,0.002083513310179964,0.004809712425701237,NA,NA,0.6654420400265857,0.8964569089061359,1955-12-16,2024-11-30,68.95824777549623,FALSE,FALSE
Åtorp,Original,GP,Stationary,6.710453947186505,0.88352368651227,NA,NA,0.02486431661829375,0.09214658773111822,NA,NA,1961-01-01,2024-11-30,63.912388774811774,NA,NA
Åtorp,Original,Exponential,Stationary,6.881734513274454,0.6473790879170657,NA,NA,NA,NA,NA,NA,1961-01-01,2024-11-30,63.912388774811774,NA,NA
Åtorp,Original,GP,Multiplicative,1.8256829088030253,0.20210593417071313,0.0027806079220122977,0.005387186961067643,0.015726722327086176,0.09527056415293811,0.6075368327860402,NA,1961-01-01,2024-11-30,63.912388774811774,FALSE,NA
Åtorp,Original,Exponential,Multiplicative,1.837152193639459,0.1873339572795898,0.0029220354999834304,0.005238464686016018,NA,NA,0.5761214441223192,0.8670308512892797,1961-01-01,2024-11-30,63.912388774811774,FALSE,FALSE
Örnsköldsvik,Original,GP,Stationary,8.30910492016174,1.1421693679648424,NA,NA,-0.0107234638230935,0.09681000916570684,NA,NA,1963-10-01,2024-11-30,61.16632443531827,NA,NA
Örnsköldsvik,Original,Exponential,Stationary,8.220952380952381,0.8022827711192079,NA,NA,NA,NA,NA,NA,1963-10-01,2024-11-30,61.16632443531827,NA,NA
Örnsköldsvik,Original,GP,Multiplicative,1.8859520443457405,0.20724600072188296,0.007722914281448651,0.005222660179901952,-0.04989755533704648,0.09889880197808822,0.15236240946986088,NA,1963-10-01,2024-11-30,61.16632443531827,FALSE,NA
Örnsköldsvik,Original,Exponential,Multiplicative,1.853036127078166,0.20413983013609344,0.007252665674062173,0.005307300600193445,NA,NA,0.17622409282263954,0.6306162669692863,1963-10-01,2024-11-30,61.16632443531827,FALSE,FALSE
Avasjö-Borgafjäll D,Aligned,GP,Stationary,8.133904856378416,1.205076457127893,NA,NA,-0.07605451397618182,0.11171704995910764,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Avasjö-Borgafjäll D,Aligned,Exponential,Stationary,7.553333333333334,0.7371298182513935,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Avasjö-Borgafjäll D,Aligned,GP,Multiplicative,2.103407551804435,0.22824370951857587,-2.180449657835461e-4,0.005173078061182919,-0.07620942605516526,0.1117957191180262,0.9664331598978412,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Avasjö-Borgafjäll D,Aligned,Exponential,Multiplicative,2.0269462513829675,0.211345235091769,-1.4975165179247386e-4,0.005658126338881644,NA,NA,0.9789047443176481,0.516139935164857,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Borås,Aligned,GP,Stationary,6.908858869057633,0.9343012628369466,NA,NA,3.399720312500002e-8,0.09685243536506821,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Borås,Aligned,Exponential,Stationary,6.880180180180181,0.6530377597154348,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Borås,Aligned,GP,Multiplicative,2.1368801337668084,0.23406951768923245,-0.005898286976077827,0.005458363044495305,-0.031938198772055955,0.10005153910893677,0.29158222584244425,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Borås,Aligned,Exponential,Multiplicative,2.0939523113486262,0.1934003151985259,-0.005526640874257422,0.005480397642695447,NA,NA,0.3138584889023017,0.7566656778052377,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Finnbacka D,Aligned,GP,Stationary,7.7022645343170675,1.0632972642027285,NA,NA,0.061995849621487846,0.0978277839762035,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Finnbacka D,Aligned,Exponential,Stationary,8.213333333334061,0.8015392278893644,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Finnbacka D,Aligned,GP,Multiplicative,2.2207462298498886,0.21739100508811587,-0.006988657963611795,0.006576596317921157,0.07701575423127757,0.0983194463390457,0.2853170968817047,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Finnbacka D,Aligned,Exponential,Multiplicative,2.2656257358956364,0.2010459685907401,-0.005738828405693176,0.006149971940131001,NA,NA,0.3528630879565927,0.3862483916151588,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Gendalen,Aligned,GP,Stationary,9.826842924217328,1.5680799414712043,NA,NA,-0.14248521332145797,0.12771318393050365,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Gendalen,Aligned,Exponential,Stationary,8.5607476635514,0.8275986810617646,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Gendalen,Aligned,GP,Multiplicative,2.372067101376679,0.21408787289737435,-0.002648351146115289,0.004577330237933695,-0.14259892439883257,0.1278792642099924,0.5612072745121613,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Gendalen,Aligned,Exponential,Multiplicative,2.2463096337187696,0.19980280208997608,-0.002997796293206108,0.005204823938162681,NA,NA,0.5640927950322153,0.2960603315851756,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Grönliden,Aligned,GP,Stationary,6.186470426952295,0.9479701174315505,NA,NA,0.17940606564043438,0.12014509863996034,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Grönliden,Aligned,Exponential,Stationary,7.515887850467288,0.7265882649911237,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Grönliden,Aligned,GP,Multiplicative,2.250956337668155,0.2706834334303118,-0.012356894855116913,0.006665227939264447,0.1634985572709511,0.1264906976667927,0.0625683726035188,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Grönliden,Aligned,Exponential,Multiplicative,2.414586370383697,0.220558128991198,-0.01206568429785511,0.005709870847743299,NA,NA,0.03319746272319802,0.13857425488314185,1963-10-01,2024-09-30,60.99931553730322,TRUE,FALSE
Hallstaberg,Aligned,GP,Stationary,7.2427184009235,0.9623483908849243,NA,NA,0.18505946521416244,0.09377835983409138,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Hallstaberg,Aligned,Exponential,Stationary,9.0348623853211,0.8653828389467403,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Hallstaberg,Aligned,GP,Multiplicative,2.1351429182697905,0.23580318920754878,-0.004908454619384793,0.006155806879595659,0.18246488045901743,0.09304711654369639,0.4251544261470347,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Hallstaberg,Aligned,Exponential,Multiplicative,2.350828955684428,0.2062830386985817,-0.004829052521343703,0.005766271581739655,NA,NA,0.4022578177551439,0.005253670842148306,1963-10-01,2024-09-30,60.99931553730322,FALSE,TRUE
Hanö A,Aligned,GP,Stationary,6.718114413772733,1.0011684540873194,NA,NA,0.17887574625931707,0.1143509692839571,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Hanö A,Aligned,Exponential,Stationary,8.171132075471842,0.793650471325769,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Hanö A,Aligned,GP,Multiplicative,1.8132571582784158,0.2520397197509698,0.0031124205434299684,0.006905225992393236,0.16790736006302887,0.11560015765965213,0.6541917230937857,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Hanö A,Aligned,Exponential,Multiplicative,1.9158542614479124,0.2211556025508774,0.005542899363541878,0.0060863389236630394,NA,NA,0.3655982795934739,0.0848243975428644,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Heden,Aligned,GP,Stationary,8.173240199092616,1.2387427165464806,NA,NA,2.9256941406250015e-7,0.12295904556921593,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Heden,Aligned,Exponential,Stationary,8.360550458715597,0.8007954639633501,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Heden,Aligned,GP,Multiplicative,1.8772042176654584,0.2508345771240026,0.008718211133752096,0.005606992396849113,-0.0499716833578718,0.1202489524532683,0.1075843798809438,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Heden,Aligned,Exponential,Multiplicative,1.8184232776722367,0.21235486112764765,0.009013464150101782,0.005804000623378566,NA,NA,0.12386203209040127,0.6844408106870926,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Hyltan,Aligned,GP,Stationary,4.854463952688696,0.8478618810280014,NA,NA,0.39341280998654377,0.15059343387060709,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Hyltan,Aligned,Exponential,Stationary,7.575,0.7289046782119479,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Hyltan,Aligned,GP,Multiplicative,1.2271468058296198,0.28971242012409326,0.011781306049312285,0.007436893821403275,0.3465470557662417,0.14932134386127452,0.12025609012656484,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Hyltan,Aligned,Exponential,Multiplicative,1.5790884402878114,0.21200959850976248,0.012830484297623668,0.005727896891238196,NA,NA,0.026710483653415273,0.0032929606501017903,1963-10-01,2024-09-30,60.99931553730322,TRUE,TRUE
Härnösand,Aligned,GP,Stationary,12.343489674643239,1.6480004578424128,NA,NA,-0.12864536997530432,0.09197076873678096,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Härnösand,Aligned,Exponential,Stationary,10.93238095238139,1.0668911091542055,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Härnösand,Aligned,GP,Multiplicative,2.383282163443011,0.21289163613506387,0.004006032970031999,0.005151863838212944,-0.13332139867654647,0.08935851966968826,0.4376486876215022,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Härnösand,Aligned,Exponential,Multiplicative,2.267275614268646,0.20968449909963216,0.0037239699149874696,0.005645691985186922,NA,NA,0.5099508662815005,0.19347215968242676,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Håvelund,Aligned,GP,Stationary,7.382715502527489,0.9294864797975035,NA,NA,-0.033521469819899265,0.08125088490101834,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Håvelund,Aligned,Exponential,Stationary,7.144444444444444,0.6874744452345778,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Håvelund,Aligned,GP,Multiplicative,1.8734547561336814,0.22555006926859344,0.004100347510583136,0.0061651489845147515,-0.05333740154901122,0.08703822476512875,0.5134343663863681,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Håvelund,Aligned,Exponential,Multiplicative,1.8584568321297217,0.23522011324240918,0.003049495731046872,0.0061299712258047106,NA,NA,0.6203595497011053,0.5620241600492081,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Höglekardalen,Aligned,GP,Stationary,15.856003274842891,2.37844951152576,NA,NA,-0.06644932361563227,0.11243568138221526,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Höglekardalen,Aligned,Exponential,Stationary,14.85940594059406,1.478566124765113,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Höglekardalen,Aligned,GP,Multiplicative,2.876160167668033,0.2142992886230624,-0.0040707158254555745,0.005676000772991285,-0.05678054198078524,0.11318525626528134,0.4684881229747151,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Höglekardalen,Aligned,Exponential,Multiplicative,2.8349512079753456,0.20451796717670612,-0.004541026200558833,0.005821436881267103,NA,NA,0.43509256725764006,0.6316368871234485,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Höljes,Aligned,GP,Stationary,5.681912893902954,0.9581350078917257,NA,NA,0.32164183286991055,0.14105655504447256,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Höljes,Aligned,Exponential,Stationary,8.18,0.7982862240199533,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Höljes,Aligned,GP,Multiplicative,1.736037714656768,0.29835144866435104,3.7010139621637656e-5,0.007268073592369497,0.3216927481925024,0.1414196206528124,0.9959218283206765,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Höljes,Aligned,Exponential,Multiplicative,2.19664401699245,0.21675372868185605,-0.0029618978535701735,0.005961635755987784,NA,NA,0.6193508680122837,0.003124439625037587,1963-10-01,2024-09-30,60.99931553730322,FALSE,TRUE
Jäckvik,Aligned,GP,Stationary,6.334433901047368,1.0121089593808026,NA,NA,0.16449347777572082,0.12853132671886439,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Jäckvik,Aligned,Exponential,Stationary,7.540925925926073,0.7256258999257611,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Jäckvik,Aligned,GP,Multiplicative,1.827118906279103,0.27501036471127055,5.73188297483101e-4,0.006779398588256509,0.16446096059367585,0.1286245748569819,0.9326267657089481,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Jäckvik,Aligned,Exponential,Multiplicative,1.9972378898940595,0.2108553064919226,6.993803742708711e-4,0.005693851470230443,NA,NA,0.9023061428305632,0.14539501088419837,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Kilagården,Aligned,GP,Stationary,8.95696681340654,1.3825065124771163,NA,NA,0.029075065942549938,0.11999229995176759,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Kilagården,Aligned,Exponential,Stationary,9.22452830188679,0.8959653579418656,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Kilagården,Aligned,GP,Multiplicative,2.258322787398046,0.2267661410108521,-0.002116996629122406,0.005531168073961616,0.033782209663838096,0.1175978379504079,0.7000427532702718,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Kilagården,Aligned,Exponential,Multiplicative,2.2833411301841324,0.20218283089526773,-0.0018442695892930143,0.005268334267000047,NA,NA,0.7262388309121114,0.7674366895218664,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Klippan,Aligned,GP,Stationary,7.936636160447432,1.2544021987721368,NA,NA,0.24182542588019185,0.12620290615635435,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Klippan,Aligned,Exponential,Stationary,10.379807692307692,1.0178238611203094,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Klippan,Aligned,GP,Multiplicative,1.9466830559771249,0.2802661621905623,0.0037975470473027477,0.006981735958104099,0.2396895823859708,0.1259718985847111,0.5872560477448819,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Klippan,Aligned,Exponential,Multiplicative,2.2094283236296812,0.21508758254382598,0.003881321251136395,0.005789651978271157,NA,NA,0.5047964599008653,0.02046663948000311,1963-10-01,2024-09-30,60.99931553730322,FALSE,TRUE
Kristinehamn,Aligned,GP,Stationary,8.147305037727198,1.2001303715088676,NA,NA,0.045164766044142074,0.11122626722229802,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Kristinehamn,Aligned,Exponential,Stationary,8.530841121495326,0.8247075079481283,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Kristinehamn,Aligned,GP,Multiplicative,2.575387897688548,0.27024735910443526,-0.013359455441401422,0.006435943051569336,-0.014152430988497746,0.11791461450691593,0.042756345474389744,NA,1963-10-01,2024-09-30,60.99931553730322,TRUE,NA
Kristinehamn,Aligned,Exponential,Multiplicative,2.5587264574601405,0.23298033398258378,-0.013277997037389334,0.006468668019834323,NA,NA,0.038794489947669625,0.9061295828333426,1963-10-01,2024-09-30,60.99931553730322,TRUE,FALSE
Ljusnedal,Aligned,GP,Stationary,6.2117957314613514,0.9202731186926761,NA,NA,2.341959375000001e-8,0.11612634688165135,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Ljusnedal,Aligned,Exponential,Stationary,6.30648148148148,0.6068414194704204,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Ljusnedal,Aligned,GP,Multiplicative,1.855963259828982,0.21510911001434152,4.461678340287889e-4,0.005228884910304745,-0.028891395765383004,0.11193125887309675,0.7613909541777983,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Ljusnedal,Aligned,Exponential,Multiplicative,1.8264621191577886,0.19495053974347257,4.401370193485511e-4,0.005334081852498211,NA,NA,0.9538986193353506,0.8002472618120864,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Lund,Aligned,GP,Stationary,8.301711766193625,1.2865594203786639,NA,NA,1.738160937500001e-7,0.12195794654265055,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Lund,Aligned,Exponential,Stationary,8.242752293578127,0.7895124488572076,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Lund,Aligned,GP,Multiplicative,1.859193170444032,0.2552297030429465,0.007218368879965186,0.00555124195999951,-0.011025438775369873,0.12199896532805984,0.19418477436284165,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Lund,Aligned,Exponential,Multiplicative,1.8440508560847624,0.2195658240102673,0.0073185596771580845,0.005610602486106557,NA,NA,0.19642031237341046,0.9154849384783349,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Mariestad,Aligned,GP,Stationary,11.507837535883159,1.5183683271670931,NA,NA,-0.2532046309397024,0.09434046896779055,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Mariestad,Aligned,Exponential,Stationary,9.141818181818326,0.8716381343692421,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Mariestad,Aligned,GP,Multiplicative,2.219114716828984,0.19968575422265664,0.006858208426240254,0.004210936612315895,-0.2731641232964496,0.09296079068478785,0.1124859074723198,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Mariestad,Aligned,Exponential,Multiplicative,1.9556862859939057,0.21786729096422347,0.007372530953196826,0.005778286531475051,NA,NA,0.204769397622618,0.0144815015365037,1963-10-01,2024-09-30,60.99931553730322,FALSE,TRUE
Mångsbodarna,Aligned,GP,Stationary,6.97688480065846,0.9790371620330618,NA,NA,0.06379033586629465,0.10232038841583466,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Mångsbodarna,Aligned,Exponential,Stationary,7.451851851851852,0.7170547382461672,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Mångsbodarna,Aligned,GP,Multiplicative,2.216829350845376,0.24989691823767812,-0.0074385572961986925,0.005810030302729858,0.040079865030764376,0.09793745410998342,0.20566174905036766,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Mångsbodarna,Aligned,Exponential,Multiplicative,2.263842303131122,0.21671466589900357,-0.007613862302956761,0.005598126305924707,NA,NA,0.17216916894865245,0.6672974991778741,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Ockelbo,Aligned,GP,Stationary,8.02513670808583,1.2689190589667727,NA,NA,0.23646219011792854,0.12813462310514753,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Ockelbo,Aligned,Exponential,Stationary,10.41000000000015,0.9925545221555272,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Ockelbo,Aligned,GP,Multiplicative,2.4274277697558175,0.2417153006643279,-0.011535080683536267,0.006559099294276743,0.23915557684205827,0.1205177382144026,0.07556483396667456,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Ockelbo,Aligned,Exponential,Multiplicative,2.555123367682122,0.18929932930276996,-0.0070097886207744564,0.005207597631670084,NA,NA,0.18231638300539105,0.010204360042491879,1963-10-01,2024-09-30,60.99931553730322,FALSE,TRUE
Oxelösund,Aligned,GP,Stationary,7.7439250117756115,1.0790795778766507,NA,NA,0.05747345962633047,0.09869102446769525,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Oxelösund,Aligned,Exponential,Stationary,8.217475728155339,0.8096919071947991,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Oxelösund,Aligned,GP,Multiplicative,1.9775894007366122,0.26715525240734217,0.001987770161426511,0.006578014830780192,0.06331562480532914,0.0991693243096381,0.7622150790954192,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Oxelösund,Aligned,Exponential,Multiplicative,2.079660459857131,0.21891592915348113,8.361009503371093e-4,0.006162905222640026,NA,NA,0.8921697219087442,0.49745712309670237,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Prästkulla,Aligned,GP,Stationary,6.743729438815186,0.9927682319080602,NA,NA,0.21033850092877607,0.11394234947187606,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Prästkulla,Aligned,Exponential,Stationary,8.56090909090909,0.8162506181643535,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Prästkulla,Aligned,GP,Multiplicative,1.7051208630537362,0.23483173441926636,0.00690726184014629,0.006143551798401925,0.18708786964322296,0.11383407830213585,0.26667845382750427,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Prästkulla,Aligned,Exponential,Multiplicative,1.8379030150907025,0.19548505753220427,0.00924008248245263,0.005328785893548247,NA,NA,0.08501667045766659,0.03422622279077303,1963-10-01,2024-09-30,60.99931553730322,FALSE,TRUE
Ramsjöholm,Aligned,GP,Stationary,8.482173313965939,1.2638615213836875,NA,NA,0.11937873242236614,0.11238757864294548,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Ramsjöholm,Aligned,Exponential,Stationary,9.62135922330097,0.9480206670400446,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Ramsjöholm,Aligned,GP,Multiplicative,2.029424278976783,0.2599237643324519,0.0031996236240515196,0.0062339769911507435,0.11516534189339898,0.11229401809960532,0.6090733162078011,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Ramsjöholm,Aligned,Exponential,Multiplicative,2.1420936873080736,0.22143903364742254,0.0034474303551014817,0.005689451884991169,NA,NA,0.5458787856547461,0.26078130399995997,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Saittarova D,Aligned,GP,Stationary,8.686602595883961,1.1354761392921287,NA,NA,-0.1058132707254833,0.08807913410470548,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Saittarova D,Aligned,Exponential,Stationary,7.85509433962279,0.7629541735739119,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Saittarova D,Aligned,GP,Multiplicative,2.289733255989269,0.2725470599627935,-0.0028629818153244673,0.005352592868167229,-0.133038991374195,0.10318213156876627,0.6063867972037769,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Saittarova D,Aligned,Exponential,Multiplicative,2.069940059846361,0.23227580220290764,-2.466165117605891e-4,0.005920502546062258,NA,NA,0.9667844006987661,0.24270534275743025,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Sjögärde,Aligned,GP,Stationary,7.155910474730529,1.0720275637503613,NA,NA,0.15128569967344685,0.11644654572060471,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Sjögärde,Aligned,Exponential,Stationary,8.413636363636657,0.8022087183638716,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Sjögärde,Aligned,GP,Multiplicative,1.7972393054314213,0.27617553699045544,0.004837923441275387,0.006524239888270808,0.15702142151760012,0.11739333013196886,0.4576693530009129,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Sjögärde,Aligned,Exponential,Multiplicative,2.001548382308639,0.22083362973251314,0.003766591721800935,0.005929933837581852,NA,NA,0.5266462839752273,0.11465633309789461,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Säffle,Aligned,GP,Stationary,9.245945765986082,1.4419655464343233,NA,NA,0.13366242449696178,0.1223455591802736,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Säffle,Aligned,Exponential,Stationary,10.642857142857144,1.0386364774439356,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Säffle,Aligned,GP,Multiplicative,1.9855206823951064,0.2524306196948989,0.007696607711958111,0.006149385796986562,0.09943800067323995,0.12597430732759657,0.22360442950879017,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Säffle,Aligned,Exponential,Multiplicative,2.0636093232760118,0.21443560306679244,0.008412062223327962,0.005526440644313525,NA,NA,0.13320167735916105,0.4011489189984166,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Sörbytorp,Aligned,GP,Stationary,8.639559717926755,1.3382430309875233,NA,NA,0.016907189498921716,0.12174312346673165,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Sörbytorp,Aligned,Exponential,Stationary,8.787522935780396,0.8416920097492994,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Sörbytorp,Aligned,GP,Multiplicative,2.232860369027845,0.27302298643549816,-0.001979071711847557,0.005922664464329578,0.005690981662679259,0.1255368993086764,0.7415294230532392,NA,1963-10-01,2024-09-30,60.99931553730322,FALSE,NA
Sörbytorp,Aligned,Exponential,Multiplicative,2.240551071573868,0.21354059467119918,-0.002038944258719737,0.005737837781128015,NA,NA,0.7221432719784071,0.9637514291293149,1963-10-01,2024-09-30,60.99931553730322,FALSE,FALSE
Traneberg,Aligned,GP,Stationary,6.967747803747645,1.172329908262875,NA,NA,0.1780339996325026,0.1393720365415191,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Traneberg,Aligned,Exponential,Stationary,8.405137614679044,0.8050661401601641,NA,NA,NA,NA,NA,NA,1963-10-01,2024-09-30,60.99931553730322,NA,NA
Traneberg,Aligned,GP,Multiplicative,1.5319980314277046,0.2765785316843405,0.013278420011460458,0.006589085489601503,0.14683163669438623,0.13498001361550901,0.04559335706364144,NA,1963-10-01,2024-09-30,60.99931553730322,TRUE,NA
